NumberOfWords,Grade
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
150,70
150,70
193,70
3000,70
3000,70
950,91
1100,92
1200,92
1300,92
1900,92
501,78
502,78
503,78
510,78
540,78
560,78
570,78
640,83
630,83
650,84
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
670,85
680,86
690,86
710,86
711,86
4000,70
3500,70
810,92
820,92
830,92
840,94
850,94
860,95
1000,90
500,78
900,90
500,75
800,90
700,90
400,80
600,90
350,80
350,80
200,70
